{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045699', 'capmq': '20', 'coverage': '35.82', 'freemix': '0.00936', 'insert_size_average': '441.1', 'library': 'HGDP00559.15678150', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00559', 'sample_accession': 'ERS474741', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.030982', 'capmq': '21', 'coverage': '38.29', 'freemix': '0.0076', 'insert_size_average': '412.9', 'library': 'HGDP00838.15947723', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00838', 'sample_accession': 'ERS474973', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.075485', 'capmq': '20', 'coverage': '31.49', 'freemix': '0.01168', 'insert_size_average': '438.7', 'library': 'HGDP01301.15947730', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP01301', 'sample_accession': 'ERS1063426', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.087486', 'capmq': '20', 'coverage': '27.36', 'freemix': '0.00995', 'insert_size_average': '451.1', 'library': 'HGDP00642.15775115', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00642', 'sample_accession': 'ERS474859', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053344', 'capmq': '21', 'coverage': '33.71', 'freemix': '0.00731', 'insert_size_average': '432.3', 'library': 'HGDP00694.15775133', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00694', 'sample_accession': 'ERS474798', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.061022', 'capmq': '20', 'coverage': '38.39', 'freemix': '0.00987', 'insert_size_average': '433.8', 'library': 'HGDP01259.15775176', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01259', 'sample_accession': 'ERS474878', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.044756', 'capmq': '20', 'coverage': '40.17', 'freemix': '0.01128', 'insert_size_average': '428.1', 'library': 'HGDP00187.15458886', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00187', 'sample_accession': 'ERS474472', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.047496', 'capmq': '20', 'coverage': '33.74', 'freemix': '0.01025', 'insert_size_average': '416.3', 'library': 'HGDP00274.15458911', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00274', 'sample_accession': 'ERS474485', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.203392', 'capmq': '20', 'coverage': '31.29', 'freemix': '0.02506', 'insert_size_average': '574.6', 'library': 'HGDP00281.15458935', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00281', 'sample_accession': 'ERS474488', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.050883', 'capmq': '21', 'coverage': '40.95', 'freemix': '0.00733', 'insert_size_average': '421.1', 'library': 'HGDP01263.15947680', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01263', 'sample_accession': 'ERS1063422', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.037543', 'capmq': '22', 'coverage': '40.14', 'freemix': '0.00601', 'insert_size_average': '428.3', 'library': 'HGDP01057.15947708', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP01057', 'sample_accession': 'ERS474939', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.039274', 'capmq': '21', 'coverage': '36.19', 'freemix': '0.00754', 'insert_size_average': '455.5', 'library': 'HGDP00606.15775107', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00606', 'sample_accession': 'ERS474779', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.046378', 'capmq': '20', 'coverage': '37.44', 'freemix': '0.00917', 'insert_size_average': '432.6', 'library': 'HGDP00601.15775166', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00601', 'sample_accession': 'ERS474776', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.102905', 'capmq': '20', 'coverage': '33.04', 'freemix': '0.02284', 'insert_size_average': '438.7', 'library': 'HGDP00689.15775180', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00689', 'sample_accession': 'ERS474793', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04258', 'capmq': '20', 'coverage': '37.19', 'freemix': '0.01105', 'insert_size_average': '472.6', 'library': 'HGDP00697.15775157', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00697', 'sample_accession': 'ERS474800', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.069054', 'capmq': '20', 'coverage': '31.77', 'freemix': '0.01195', 'insert_size_average': '415.1', 'library': 'HGDP00064.15458916', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00064', 'sample_accession': 'ERS474539', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.050242', 'capmq': '21', 'coverage': '34.98', 'freemix': '0.00823', 'insert_size_average': '435.9', 'library': 'HGDP00222.15458930', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00222', 'sample_accession': 'ERS474440', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.056565', 'capmq': '21', 'coverage': '40.83', 'freemix': '0.00876', 'insert_size_average': '432.8', 'library': 'HGDP00007.15458937', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00007', 'sample_accession': 'ERS474510', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.038533', 'capmq': '22', 'coverage': '36.21', 'freemix': '0.00644', 'insert_size_average': '413.3', 'library': 'HGDP01062.15678136', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01062', 'sample_accession': 'ERS474721', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042859', 'capmq': '20', 'coverage': '37.99', 'freemix': '0.00909', 'insert_size_average': '431.5', 'library': 'HGDP00567.15678139', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00567', 'sample_accession': 'ERS474749', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.050008', 'capmq': '20', 'coverage': '30.69', 'freemix': '0.01016', 'insert_size_average': '449.6', 'library': 'HGDP00967.15362683', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00967', 'sample_accession': 'ERS474376', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045102', 'capmq': '21', 'coverage': '34.5', 'freemix': '0.008', 'insert_size_average': '428', 'library': 'HGDP00206.15458887', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00206', 'sample_accession': 'ERS474481', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040942', 'capmq': '21', 'coverage': '38.72', 'freemix': '0.00797', 'insert_size_average': '427.2', 'library': 'HGDP00865.15947660', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00865', 'sample_accession': 'ERS474954', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.068046', 'capmq': '23', 'coverage': '32.15', 'freemix': '0.00561', 'insert_size_average': '428.2', 'library': 'HGDP00731.15775134', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00731', 'sample_accession': 'ERS474812', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.052409', 'capmq': '22', 'coverage': '37.28', 'freemix': '0.00639', 'insert_size_average': '422.9', 'library': 'HGDP00664.15947636', 'library_type': 'PCRfree', 'region': 'OCEANIA', 'sample': 'HGDP00664', 'sample_accession': 'ERS474908', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.063309', 'capmq': '21', 'coverage': '35.94', 'freemix': '0.00835', 'insert_size_average': '445.5', 'library': 'HGDP01266.15775141', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01266', 'sample_accession': 'ERS474885', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.074662', 'capmq': '21', 'coverage': '33.08', 'freemix': '0.00856', 'insert_size_average': '450.9', 'library': 'HGDP01265.15775129', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01265', 'sample_accession': 'ERS474884', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.064961', 'capmq': '20', 'coverage': '47.2', 'freemix': '0.01619', 'insert_size_average': '422.7', 'library': 'HGDP00630.15775185', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00630', 'sample_accession': 'ERS474848', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.036097', 'capmq': '22', 'coverage': '34.95', 'freemix': '0.00657', 'insert_size_average': '434', 'library': 'HGDP01064.15678065', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01064', 'sample_accession': 'ERS474723', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.070441', 'capmq': '21', 'coverage': '34.46', 'freemix': '0.00804', 'insert_size_average': '429.4', 'library': 'HGDP01272.15947634', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01272', 'sample_accession': 'ERS474891', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055949', 'capmq': '22', 'coverage': '38.06', 'freemix': '0.00627', 'insert_size_average': '407.5', 'library': 'HGDP01279.15947694', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01279', 'sample_accession': 'ERS474898', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.078784', 'capmq': '20', 'coverage': '32.87', 'freemix': '0.01766', 'insert_size_average': '429.8', 'library': 'HGDP00680.15775179', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00680', 'sample_accession': 'ERS474785', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.074341', 'capmq': '24', 'coverage': '28.63', 'freemix': '0.00389', 'insert_size_average': '278.8', 'library': 'HGDP00521_meyer2012', 'library_type': 'PCR', 'region': 'EUROPE', 'sample': 'HGDP00521', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.154398', 'capmq': '21', 'coverage': '26.05', 'freemix': '0.00691', 'insert_size_average': '259.4', 'library': 'HGDP01284_meyer2012', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01284', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.179236', 'capmq': '21', 'coverage': '26.28', 'freemix': '0.00634', 'insert_size_average': '260.6', 'library': 'HGDP00456_meyer2012', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00456', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.067235', 'capmq': '24', 'coverage': '29.87', 'freemix': '0.00395', 'insert_size_average': '265', 'library': 'HGDP00778_meyer2012', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00778', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.109309', 'capmq': '23', 'coverage': '34.21', 'freemix': '0.00455', 'insert_size_average': '274.7', 'library': 'HGDP00927_meyer2012', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00927', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.077403', 'capmq': '22', 'coverage': '27.72', 'freemix': '0.00539', 'insert_size_average': '261.8', 'library': 'HGDP00998_meyer2012', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00998', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.065958', 'capmq': '25', 'coverage': '30.43', 'freemix': '0.00292', 'insert_size_average': '251.3', 'library': 'HGDP01307_meyer2012', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01307', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': 'NA', 'capmq': '23', 'coverage': '26.48', 'freemix': '0.00424', 'insert_size_average': '265.3', 'library': 'HGDP00665_meyer2012', 'library_type': 'PCR', 'region': 'EUROPE', 'sample': 'HGDP00665', 'sample_accession': 'NA', 'sex': 'M', 'source': 'meyer2012'}
{'array_non_reference_discordance': '0.042386', 'capmq': '37', 'coverage': '36.52', 'freemix': '0.00016', 'insert_size_average': '354', 'library': 'HGDP01079.LP6005441-DNA_C11', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01079', 'sample_accession': 'ERS1042169', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.030525', 'capmq': '35', 'coverage': '34.14', 'freemix': '0.00030', 'insert_size_average': '359.1', 'library': 'HGDP01078.LP6005441-DNA_D11', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01078', 'sample_accession': 'ERS1042170', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.037028', 'capmq': '37', 'coverage': '38.09', 'freemix': '0.00016', 'insert_size_average': '299.7', 'library': 'HGDP01323.LP6005441-DNA_B07', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01323', 'sample_accession': 'ERS1042159', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.040846', 'capmq': '29', 'coverage': '43.49', 'freemix': '0.00120', 'insert_size_average': '287.9', 'library': 'HGDP00616.LP6005441-DNA_E02', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00616', 'sample_accession': 'ERS1042237', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.047564', 'capmq': '36', 'coverage': '42.31', 'freemix': '0.00020', 'insert_size_average': '316.1', 'library': 'HGDP00725.LP6005441-DNA_G09', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00725', 'sample_accession': 'ERS1042288', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.036663', 'capmq': '35', 'coverage': '41.23', 'freemix': '0.00029', 'insert_size_average': '290.3', 'library': 'HGDP01338.LP6005443-DNA_E09', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01338', 'sample_accession': 'ERS1255103', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.034249', 'capmq': '39', 'coverage': '48.08', 'freemix': '0.00012', 'insert_size_average': '313.9', 'library': 'HGDP01333.LP6005443-DNA_F01', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01333', 'sample_accession': 'ERS1255106', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.116352', 'capmq': '34', 'coverage': '38.82', 'freemix': '0.00033', 'insert_size_average': '310.8', 'library': 'HGDP00449.LP6005441-DNA_A08', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP00449', 'sample_accession': 'ERS1042179', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.117689', 'capmq': '38', 'coverage': '37.4', 'freemix': '0.00013', 'insert_size_average': '315.8', 'library': 'HGDP00476.LP6005441-DNA_B08', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP00476', 'sample_accession': 'ERS1042178', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.036673', 'capmq': '33', 'coverage': '37.92', 'freemix': '0.00047', 'insert_size_average': '298.5', 'library': 'HGDP00027.LP6005441-DNA_D03', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00027', 'sample_accession': 'ERS1042152', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.026272', 'capmq': '37', 'coverage': '42.13', 'freemix': '0.00019', 'insert_size_average': '316.4', 'library': 'HGDP01345.LP6005441-DNA_B09', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01345', 'sample_accession': 'ERS1042180', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.044559', 'capmq': '32', 'coverage': '49.02', 'freemix': '0.00055', 'insert_size_average': '312.7', 'library': 'HGDP00548.LP6005443-DNA_F07', 'library_type': 'PCRfree', 'region': 'OCEANIA', 'sample': 'HGDP00548', 'sample_accession': 'ERS1255110', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.030546', 'capmq': '39', 'coverage': '41.6', 'freemix': '0.00012', 'insert_size_average': '277.4', 'library': 'HGDP01402.LP6005441-DNA_A01', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01402', 'sample_accession': 'ERS1042143', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.035494', 'capmq': '31', 'coverage': '39.39', 'freemix': '0.00079', 'insert_size_average': '325.9', 'library': 'HGDP00737.LP6005441-DNA_H09', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00737', 'sample_accession': 'ERS1042233', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.043513', 'capmq': '35', 'coverage': '41.28', 'freemix': '0.00026', 'insert_size_average': '323.4', 'library': 'HGDP00232.LP6005441-DNA_D10', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00232', 'sample_accession': 'ERS1042166', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.02865', 'capmq': '42', 'coverage': '51.99', 'freemix': '0.00006', 'insert_size_average': '314', 'library': 'HGDP01246.LP6005443-DNA_C02', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01246', 'sample_accession': 'ERS1255081', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.030105', 'capmq': '36', 'coverage': '41.23', 'freemix': '0.00022', 'insert_size_average': '278.6', 'library': 'HGDP00773.LP6005441-DNA_D06', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00773', 'sample_accession': 'ERS1042175', 'sex': 'F', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.03424', 'capmq': '32', 'coverage': '83.81', 'freemix': '0.00055', 'insert_size_average': '278.8', 'library': 'HGDP00749.LP6005441-DNA_C06', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00749', 'sample_accession': 'ERS1042140', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.035386', 'capmq': '37', 'coverage': '44.17', 'freemix': '0.00016', 'insert_size_average': '291.4', 'library': 'HGDP00597.LP6005441-DNA_G04', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00597', 'sample_accession': 'ERS1042245', 'sex': 'M', 'source': 'sgdp'}
{'array_non_reference_discordance': '0.031305', 'capmq': '39', 'coverage': '36.79', 'freemix': '0.00011', 'insert_size_average': '309.8', 'library': 'HGDP01198.LP6005441-DNA_D08', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01198', 'sample_accession': 'ERS1042162', 'sex': 'F', 'source': 'sgdp'}
